FIPS,State,"County, State",Food Bank,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Child Food Insecurity Rate,# of Food Insecure Children
37001,NC,"Alamance County, North Carolina",SHNFB NW NC,2021,11.4%," 19,330 ",15.3%," 5,790 "
37003,NC,"Alexander County, North Carolina",SHNFB NW NC,2021,11.6%," 4,240 ",13.5%, 990 
37005,NC,"Alleghany County, North Carolina",SHNFB NW NC,2021,15.8%," 1,720 ",20.8%, 390 
37007,NC,"Anson County, North Carolina",METROLINA,2021,12.5%," 2,800 ",26.4%," 1,220 "
37009,NC,"Ashe County, North Carolina",SHNFB NW NC,2021,13.1%," 3,480 ",14.0%, 650 
37011,NC,"Avery County, North Carolina",MANNA,2021,13.1%," 2,320 ",13.7%, 350 
37013,NC,"Beaufort County, North Carolina",ALBEMARLE,2021,13.2%," 5,950 ",19.9%," 1,790 "
37015,NC,"Bertie County, North Carolina",ALBEMARLE,2021,14.1%," 2,550 ",28.3%, 880 
37017,NC,"Bladen County, North Carolina",SHFB SE NC,2021,14.7%," 4,440 ",23.7%," 1,470 "
37019,NC,"Brunswick County, North Carolina",Central/Eastern,2021,11.2%," 15,030 ",14.5%," 2,920 "
37021,NC,"Buncombe County, North Carolina",MANNA,2021,11.9%," 31,670 ",11.8%," 5,830 "
37023,NC,"Burke County, North Carolina",METROLINA,2021,15.0%," 13,180 ",18.3%," 3,000 "
37025,NC,"Cabarrus County, North Carolina",METROLINA,2021,8.9%," 19,700 ",11.1%," 6,290 "
37027,NC,"Caldwell County, North Carolina",SHNFB NW NC,2021,13.5%," 10,890 ",15.3%," 2,510 "
37029,NC,"Camden County, North Carolina",ALBEMARLE,2021,9.4%, 970 ,11.2%, 270 
37031,NC,"Carteret County, North Carolina",Central/Eastern,2021,11.7%," 7,980 ",12.0%," 1,420 "
37033,NC,"Caswell County, North Carolina",SHNFB NW NC,2021,12.8%," 2,910 ",20.8%, 880 
37035,NC,"Catawba County, North Carolina",METROLINA,2021,12.0%," 19,250 ",13.8%," 4,910 "
37037,NC,"Chatham County, North Carolina","Inter-Faith, Central/Eastern",2021,9.7%," 7,310 ",10.0%," 1,510 "
37039,NC,"Cherokee County, North Carolina",MANNA,2021,14.7%," 4,190 ",16.1%, 750 
37041,NC,"Chowan County, North Carolina",ALBEMARLE,2021,14.1%," 1,950 ",25.6%, 730 
37043,NC,"Clay County, North Carolina",MANNA,2021,14.3%," 1,570 ",13.4%, 250 
37045,NC,"Cleveland County, North Carolina",METROLINA,2021,13.9%," 13,710 ",19.6%," 4,320 "
37047,NC,"Columbus County, North Carolina",Central/Eastern,2021,14.5%," 7,480 ",22.4%," 2,420 "
